decision: validate journey direction
completeness: COMPLETE
node 1: ENTRY | Start
node 2: COMPUTATION | derive warning as absent
node 3: CHOICE | choose by current direction
node 4: PREDICATE | former direction equals to
node 5: PREDICATE | former direction equals further
node 6: COMPUTATION | set warning to back missing
node 7: COMPUTATION | set former direction to current direction
node 8: PREDICATE | former direction is absent
node 9: PREDICATE | former direction equals back
node 10: COMPUTATION | set warning to to missing
node 11: PREDICATE | former direction exists
node 12: COMPUTATION | set former direction to current direction
node 13: COMPUTATION | decision cannot continue
node 14: OUTCOME | Stop
node 15: COMPUTATION | evaluate is finished
node 16: PREDICATE | former direction exists
node 17: PREDICATE | former direction equals back
node 18: COMPUTATION | evaluate is starting new journey
node 19: PREDICATE | warning is absent
node 20: PREDICATE | is not finished
node 21: PREDICATE | next direction is absent
node 22: PREDICATE | is starting new journey next direction
node 23: COMPUTATION | set former direction to absent
edge 1 -> 2 | next
edge 2 -> 3 | next
edge 4 -> 5 | false
edge 3 -> 4 | to
edge 4 -> 6 | true
edge 5 -> 6 | true
edge 6 -> 7 | next
edge 5 -> 7 | false
edge 8 -> 9 | false
edge 3 -> 8 | further or back
edge 8 -> 10 | true
edge 9 -> 10 | true
edge 10 -> 11 | next
edge 9 -> 11 | false
edge 11 -> 12 | true
edge 3 -> 13 | default
edge 13 -> 14 | fails
edge 7 -> 15 | next
edge 12 -> 15 | next
edge 11 -> 15 | false
edge 16 -> 17 | true
edge 15 -> 16 | next
edge 17 -> 18 | true; returns whether former direction exists and former direction equals back
edge 16 -> 18 | false; returns whether former direction exists and former direction equals back
edge 17 -> 18 | false; returns whether former direction exists and former direction equals back
edge 19 -> 20 | true
edge 21 -> 22 | false
edge 20 -> 21 | true
edge 18 -> 19 | returns to equals direction
edge 21 -> 23 | true
edge 22 -> 23 | true
edge 23 -> 14 | returns back missing
edge 19 -> 14 | false; returns warning
edge 20 -> 14 | false; returns warning
edge 22 -> 14 | false; returns warning
