decision: determine journey warnings
completeness: COMPLETE
node 1: ENTRY | Start
node 2: COMPUTATION | warnings
node 3: DISPATCH | select applicable decision rule
node 4: COMPUTATION | invalid journey rule
node 5: COMPUTATION | evaluate is journey
node 6: PREDICATE | task equals reisen
node 7: COMPUTATION | derive grouped project time entries
node 8: COMPUTATION | warnings
node 9: COMPUTATION | journey direction
node 10: CHOICE | a following entry exists
node 11: COMPUTATION | evaluate try to get next journey direction
node 12: PREDICATE | a following entry exists
node 13: COMPUTATION | use journey time entries following entry journey direction
node 14: COMPUTATION | use absent
node 15: COMPUTATION | derive next direction as try to get next journey direction grouped project time entries
node 16: COMPUTATION | evaluate journey direction
node 17: COMPUTATION | derive warning as absent
node 18: CHOICE | choose by current direction
node 19: PREDICATE | former direction equals to
node 20: PREDICATE | former direction equals further
node 21: COMPUTATION | set warning to back missing
node 22: COMPUTATION | set former direction to current direction
node 23: PREDICATE | former direction is absent
node 24: PREDICATE | former direction equals back
node 25: COMPUTATION | set warning to to missing
node 26: PREDICATE | former direction exists
node 27: COMPUTATION | set former direction to current direction
node 28: COMPUTATION | decision cannot continue
node 29: COMPUTATION | evaluate is finished
node 30: PREDICATE | former direction exists
node 31: PREDICATE | former direction equals back
node 32: COMPUTATION | evaluate is starting new journey
node 33: PREDICATE | warning is absent
node 34: PREDICATE | is not finished
node 35: PREDICATE | next direction is absent
node 36: PREDICATE | is starting new journey next direction
node 37: COMPUTATION | set former direction to absent
node 38: COMPUTATION | derive warning
node 39: PREDICATE | warning exists
node 40: COMPUTATION | create journey warning
node 41: COMPUTATION | journey warning
node 42: COMPUTATION | set journey warning date
node 43: COMPUTATION | add warning to new journey warning warning types
node 44: COMPUTATION | add create journey warning with cur entry and warning to warnings
node 45: COMPUTATION | invalid working location in journey rule
node 46: COMPUTATION | derive sorted project entries
node 47: COMPUTATION | warnings
node 48: COMPUTATION | evaluate has journey entries
node 49: COMPUTATION | evaluate is task
node 50: COMPUTATION | evaluate is journey
node 51: PREDICATE | task equals reisen
node 52: PREDICATE | is not journey task
node 53: PREDICATE | does not have journey entries sorted project entries
node 54: COMPUTATION | derive working location as main
node 55: CHOICE | for each project entry in sorted project entries
node 56: COMPUTATION | evaluate is journey
node 57: PREDICATE | task equals reisen
node 58: PREDICATE | task is journey project entry task
node 59: COMPUTATION | derive journey direction
node 60: PREDICATE | journey direction equals back
node 61: COMPUTATION | set working location to main
node 62: PREDICATE | journey direction equals to
node 63: PREDICATE | journey direction equals further
node 64: COMPUTATION | set working location to project entry working location
node 65: PREDICATE | project entry working location does not equal working location
node 66: COMPUTATION | create journey warning
node 67: COMPUTATION | journey warning
node 68: COMPUTATION | set journey warning date
node 69: COMPUTATION | add warning to new journey warning warning types
node 70: COMPUTATION | add create journey warning with project entry and invalid working location to warnings
node 71: COMPUTATION | location relevant set journey rule
node 72: COMPUTATION | warnings
node 73: CHOICE | for each project entry in project entries
node 74: PREDICATE | project entry work location is project relevant
node 75: PREDICATE | none of warnings match item date equals project entry date
node 76: COMPUTATION | create journey warning
node 77: COMPUTATION | journey warning
node 78: COMPUTATION | set journey warning date
node 79: COMPUTATION | add location relevant set to new journey warning warning types
node 80: COMPUTATION | add create journey warning project entry to warnings
node 81: COMPUTATION | derive calculated warnings
node 82: COMPUTATION | evaluate add to journey warnings
node 83: COMPUTATION | evaluate text for warning type
node 84: COMPUTATION | evaluate message template
node 85: DISPATCH | select applicable decision rule
node 86: COMPUTATION | journey warning type rule
node 87: COMPUTATION | time warning type rule
node 88: DISPATCH | select applicable decision rule
node 89: COMPUTATION | journey warning type rule
node 90: COMPUTATION | time warning type rule
node 91: COMPUTATION | add text for warning type warning type to new journey warning warnings
node 92: COMPUTATION | derive journey warning
node 93: PREDICATE | journey warning is present
node 94: COMPUTATION | add all new journey warning warnings to journey warning entry warnings
node 95: COMPUTATION | add all new journey warning warning types to journey warning entry warning types
node 96: COMPUTATION | add new journey warning to warnings
node 97: COMPUTATION | sort warnings with comparator
node 98: OUTCOME | Stop
edge 1 -> 2 | next
edge 2 -> 3 | next
edge 3 -> 4 | selected rule
edge 4 -> 5 | next
edge 5 -> 6 | next
edge 6 -> 7 | true
edge 6 -> 7 | false
edge 7 -> 8 | next
edge 8 -> 9 | next
edge 9 -> 10 | next
edge 10 -> 11 | yes
edge 11 -> 12 | next
edge 12 -> 13 | true
edge 12 -> 14 | false
edge 13 -> 15 | result
edge 14 -> 15 | result
edge 15 -> 16 | next
edge 16 -> 17 | next
edge 17 -> 18 | next
edge 19 -> 20 | false
edge 18 -> 19 | to
edge 19 -> 21 | true
edge 20 -> 21 | true
edge 21 -> 22 | next
edge 20 -> 22 | false
edge 23 -> 24 | false
edge 18 -> 23 | further or back
edge 23 -> 25 | true
edge 24 -> 25 | true
edge 25 -> 26 | next
edge 24 -> 26 | false
edge 26 -> 27 | true
edge 18 -> 28 | default
edge 22 -> 29 | next
edge 27 -> 29 | next
edge 26 -> 29 | false
edge 30 -> 31 | true
edge 29 -> 30 | next
edge 31 -> 32 | true
edge 30 -> 32 | false
edge 31 -> 32 | false
edge 33 -> 34 | true
edge 35 -> 36 | false
edge 34 -> 35 | true
edge 32 -> 33 | result
edge 35 -> 37 | true
edge 36 -> 37 | true
edge 37 -> 38 | result
edge 33 -> 38 | false
edge 34 -> 38 | false
edge 36 -> 38 | false
edge 38 -> 39 | next
edge 39 -> 40 | true
edge 40 -> 41 | next
edge 41 -> 42 | next
edge 42 -> 43 | next
edge 43 -> 44 | result
edge 44 -> 10 | next entry
edge 39 -> 10 | next entry
edge 3 -> 45 | selected rule
edge 45 -> 46 | next
edge 46 -> 47 | next
edge 47 -> 48 | next
edge 48 -> 49 | next
edge 49 -> 50 | next
edge 50 -> 51 | next
edge 51 -> 52 | true
edge 51 -> 52 | false
edge 52 -> 53 | true
edge 52 -> 53 | false
edge 53 -> 54 | false
edge 54 -> 55 | next
edge 55 -> 56 | item
edge 56 -> 57 | next
edge 57 -> 58 | true
edge 57 -> 58 | false
edge 58 -> 59 | true
edge 59 -> 60 | next
edge 60 -> 61 | true
edge 62 -> 63 | false
edge 61 -> 62 | next
edge 60 -> 62 | false
edge 62 -> 64 | true
edge 63 -> 64 | true
edge 64 -> 65 | next
edge 63 -> 65 | false
edge 58 -> 65 | false
edge 65 -> 66 | true
edge 66 -> 67 | next
edge 67 -> 68 | next
edge 68 -> 69 | next
edge 69 -> 70 | result
edge 70 -> 55 | next item
edge 65 -> 55 | next item
edge 3 -> 71 | selected rule
edge 71 -> 72 | next
edge 72 -> 73 | next
edge 74 -> 75 | true
edge 73 -> 74 | item
edge 75 -> 76 | true
edge 76 -> 77 | next
edge 77 -> 78 | next
edge 78 -> 79 | next
edge 79 -> 80 | result
edge 80 -> 73 | next item
edge 74 -> 73 | next item
edge 75 -> 73 | next item
edge 10 -> 81 | no
edge 53 -> 81 | true
edge 55 -> 81 | done
edge 73 -> 81 | done
edge 81 -> 82 | next
edge 82 -> 83 | next
edge 83 -> 84 | next
edge 84 -> 85 | next
edge 85 -> 86 | selected rule
edge 85 -> 87 | selected rule
edge 86 -> 88 | result
edge 87 -> 88 | result
edge 88 -> 89 | selected rule
edge 88 -> 90 | selected rule
edge 89 -> 91 | result
edge 90 -> 91 | result
edge 91 -> 92 | next
edge 92 -> 93 | next
edge 93 -> 94 | true
edge 94 -> 95 | next
edge 93 -> 96 | false
edge 95 -> 97 | next
edge 96 -> 97 | next
edge 28 -> 98 | fails
edge 97 -> 98 | returns warnings
